ℹ️  Red localNet ya existe, no se crea.
ℹ️  Volumen cert ya existe, no se crea.
==> Ejecutando pruebas para SIG_ALG: ed25519
Creating certificates
Using default procedure for ed25519
-----
-----
Certificate request self-signature ok
subject=CN==localhost
Running /opt/oqssa/bin/doCert.sh with SIG_ALG=ed25519 and certificates created

  -> KEM: P-256
    [1/] Ejecutando docker Server...
servidor
83a4c7480d5348644c5582878af54990bb6a8abf2e3671729f24ce42ad6de0a8
    Buscando IP.. 
     IP..  172.19.0.2
    [1/] Ejecutando docker Client... 172.19.0.2
Applying netem rules to lo...
Showing qdisc status for the interface: lo
qdisc netem 8beb: root refcnt 2 limit 1000 seed 16269368038606969144
 Sent 0 bytes 0 pkt (dropped 0, overlimits 0 requeues 0) 
 backlog 0b 0p requeues 0
Running /opt/oqssa/bin/perftestClientTlsQuic.sh with SIG_ALG=ed25519 and KEM_ALG=P-256
Execution 1 - QUIC
Handshake duration: 4.28 ms
Execution 2 - QUIC
Handshake duration: 2.87 ms
Execution 3 - QUIC
Handshake duration: 2.77 ms
Execution 4 - QUIC
Handshake duration: 2.73 ms
Execution 5 - QUIC
Handshake duration: 2.80 ms
Execution 6 - QUIC
Handshake duration: 2.70 ms
Execution 7 - QUIC
Handshake duration: 2.97 ms
Execution 8 - QUIC
Handshake duration: 2.79 ms
Execution 9 - QUIC
Handshake duration: 3.28 ms
Execution 10 - QUIC
Handshake duration: 3.18 ms
Execution 11 - QUIC
Handshake duration: 2.98 ms
Execution 12 - QUIC
Handshake duration: 3.27 ms
Execution 13 - QUIC
Handshake duration: 2.60 ms
Execution 14 - QUIC
Handshake duration: 2.84 ms
Execution 15 - QUIC
Handshake duration: 2.65 ms
Execution 16 - QUIC
Handshake duration: 2.73 ms
Execution 17 - QUIC
Handshake duration: 2.92 ms
Execution 18 - QUIC
Handshake duration: 2.47 ms
Execution 19 - QUIC
Handshake duration: 3.59 ms
Execution 20 - QUIC
Handshake duration: 3.50 ms
Execution 21 - QUIC
Handshake duration: 2.65 ms
Execution 22 - QUIC
Handshake duration: 2.71 ms
Execution 23 - QUIC
Handshake duration: 2.73 ms
Execution 24 - QUIC
Handshake duration: 3.76 ms
Execution 25 - QUIC
Handshake duration: 3.23 ms
Execution 26 - QUIC
Handshake duration: 3.52 ms
Execution 27 - QUIC
Handshake duration: 3.30 ms
Execution 28 - QUIC
Handshake duration: 2.44 ms
Execution 29 - QUIC
Handshake duration: 2.71 ms
Execution 30 - QUIC
Handshake duration: 2.71 ms
Execution 31 - QUIC
Handshake duration: 3.22 ms
Execution 32 - QUIC
Handshake duration: 2.92 ms
Execution 33 - QUIC
Handshake duration: 2.41 ms
Execution 34 - QUIC
Handshake duration: 3.07 ms
Execution 35 - QUIC
Handshake duration: 2.75 ms
Execution 36 - QUIC
Handshake duration: 2.55 ms
Execution 37 - QUIC
Handshake duration: 3.30 ms
Execution 38 - QUIC
Handshake duration: 2.63 ms
Execution 39 - QUIC
Handshake duration: 2.61 ms
Execution 40 - QUIC
Handshake duration: 2.41 ms
Execution 41 - QUIC
Handshake duration: 3.10 ms
Execution 42 - QUIC
Handshake duration: 2.62 ms
Execution 43 - QUIC
Handshake duration: 2.50 ms
Execution 44 - QUIC
Handshake duration: 3.19 ms
Execution 45 - QUIC
Handshake duration: 2.48 ms
Execution 46 - QUIC
Handshake duration: 2.76 ms
Execution 47 - QUIC
Handshake duration: 2.48 ms
Execution 48 - QUIC
Handshake duration: 2.74 ms
Execution 49 - QUIC
Handshake duration: 2.74 ms
Execution 50 - QUIC
Handshake duration: 2.88 ms
Execution 51 - QUIC
Handshake duration: 3.17 ms
Execution 52 - QUIC
Handshake duration: 2.58 ms
Execution 53 - QUIC
Handshake duration: 2.51 ms
Execution 54 - QUIC
Handshake duration: 3.54 ms
Execution 55 - QUIC
Handshake duration: 2.51 ms
Execution 56 - QUIC
Handshake duration: 2.35 ms
Execution 57 - QUIC
Handshake duration: 3.23 ms
Execution 58 - QUIC
Handshake duration: 2.60 ms
Execution 59 - QUIC
Handshake duration: 2.54 ms
Execution 60 - QUIC
Handshake duration: 2.99 ms
Execution 61 - QUIC
Handshake duration: 2.62 ms
Execution 62 - QUIC
Handshake duration: 2.60 ms
Execution 63 - QUIC
Handshake duration: 2.88 ms
Execution 64 - QUIC
Handshake duration: 2.73 ms
Execution 65 - QUIC
Handshake duration: 2.69 ms
Execution 66 - QUIC
Handshake duration: 2.83 ms
Execution 67 - QUIC
Handshake duration: 2.87 ms
Execution 68 - QUIC
Handshake duration: 2.67 ms
Execution 69 - QUIC
Handshake duration: 2.72 ms
Execution 70 - QUIC
Handshake duration: 2.82 ms
Execution 71 - QUIC
Handshake duration: 2.86 ms
Execution 72 - QUIC
Handshake duration: 3.83 ms
Execution 73 - QUIC
Handshake duration: 3.72 ms
Execution 74 - QUIC
Handshake duration: 2.71 ms
Execution 75 - QUIC
Handshake duration: 3.40 ms
Execution 76 - QUIC
Handshake duration: 3.76 ms
Execution 77 - QUIC
Handshake duration: 3.54 ms
Execution 78 - QUIC
Handshake duration: 2.43 ms
Execution 79 - QUIC
Handshake duration: 3.04 ms
Execution 80 - QUIC
Handshake duration: 2.69 ms
Execution 81 - QUIC
Handshake duration: 2.73 ms
Execution 82 - QUIC
Handshake duration: 2.95 ms
Execution 83 - QUIC
Handshake duration: 3.82 ms
Execution 84 - QUIC
Handshake duration: 2.91 ms
Execution 85 - QUIC
Handshake duration: 3.31 ms
Execution 86 - QUIC
Handshake duration: 3.46 ms
Execution 87 - QUIC
Handshake duration: 2.47 ms
Execution 88 - QUIC
Handshake duration: 3.02 ms
Execution 89 - QUIC
Handshake duration: 3.29 ms
Execution 90 - QUIC
Handshake duration: 2.60 ms
Execution 91 - QUIC
Handshake duration: 2.82 ms
Execution 92 - QUIC
Handshake duration: 2.57 ms
Execution 93 - QUIC
Handshake duration: 2.74 ms
Execution 94 - QUIC
Handshake duration: 2.41 ms
Execution 95 - QUIC
Handshake duration: 2.47 ms
Execution 96 - QUIC
Handshake duration: 2.99 ms
Execution 97 - QUIC
Handshake duration: 3.16 ms
Execution 98 - QUIC
Handshake duration: 2.33 ms
Execution 99 - QUIC
Handshake duration: 3.00 ms
Execution 100 - QUIC
Handshake duration: 3.01 ms
Execution 101 - QUIC
Handshake duration: 3.05 ms
Execution 102 - QUIC
Handshake duration: 2.45 ms
Execution 103 - QUIC
Handshake duration: 2.88 ms
Execution 104 - QUIC
Handshake duration: 2.43 ms
Execution 105 - QUIC
Handshake duration: 2.55 ms
Execution 106 - QUIC
Handshake duration: 2.63 ms
Execution 107 - QUIC
Handshake duration: 2.65 ms
Execution 108 - QUIC
Handshake duration: 2.81 ms
